-2.3787119583363054,-0.35153982633108943,0.4415786169237371,0.06864476801273746,-0.06993112961280867,0
-2.3087620486269325,-0.015273819428315143,0.17913004540185157,-0.01451791939459417,-0.1204799561200236,0
0.3691662206332925,0.8224894781597784,-0.6624621154153347,0.26479351364956355,0.30979394593131215,0
0.3795668250349599,0.22336426199951803,0.37374718409311686,0.10039254447566447,-0.4563201104811989,0
3.4305153798931296,-2.655011466906108,-0.5486349791422371,-0.762809365026148,-0.4443109618001519,0
0.5804834249645059,1.3938064324213375,-0.999370713262089,0.15983194536861536,-0.05945292759652247,0
0.5957984145880149,1.2158915416542266,0.18247042736170752,-0.5210957239654014,0.5449020806723287,0
2.2103347719240265,-1.2157105999212163,0.5653519391122416,0.22763180058269974,1.308208513970949,0
5.97991452653068,-4.287897731406276,0.7601401872400675,0.39703472111331145,0.7346530125919714,0
-1.7094958000104348,0.034151868809046595,0.5108271650477763,-0.011949095906817654,0.03236919218036086,0
-2.558977341683993,-0.4471127069270608,0.6496110420036162,0.04052553845090745,-0.14853930004156138,0
-2.1433013355916177,0.006886871955892706,-0.0802470507424226,0.07794832952535247,-0.19871774479870624,0
0.22955182280979858,-0.12101499183397556,0.15091946239401718,-0.5488610180187455,-0.3067934913327365,0
-0.9772338195780857,0.1494281642715263,-0.22158731315613356,-0.2264495958459398,0.06393480409599735,0
-2.960184488471526,-0.25376002875607523,0.40016475372314353,0.19727957221168038,-0.2110477044314571,0
-1.2956463702754655,-0.24293559182741867,0.27436370878726735,-0.585800463642319,-0.5174540494714482,0
1.4353637254132607,-1.1701793937873823,0.21443767154276117,0.6635127783611179,-0.34270045818682177,0
-1.0542816201473786,0.86297758550693,-0.5484351991875143,0.5090611312646007,0.26094506107569565,0
-1.1633573780450808,0.5437224951617562,0.10876845278356435,-0.023864975965317895,0.0319722952087521,0
-1.9061685437118336,0.19901540585971028,0.1461531285682971,-0.08928513609693288,-0.34500150162743076,0
-2.7350369282886273,-0.42719635343354107,0.48321101995957727,-0.009523431847359697,-0.40615502627397165,0
-0.2228321736976407,0.807540914654277,0.1821226426045057,-0.026706410381999925,0.5829682659092943,0
-2.50752173081296,-0.16975341816829675,0.21063344735030848,0.2316312296148543,-0.23253404181449044,0
1.74542692345049,-1.2993656045761988,-0.17601722331363387,0.24780096494817094,-0.9692841649955678,0
-0.09822413440612217,0.5121251753145984,-0.4467992433149292,-0.06799861224794813,0.21809520584141004,0
-0.9974557006079919,1.2597083669131663,0.2005730988646405,0.042802537305770307,0.27262507029009764,0
-2.783107896167777,-0.005348894274318587,0.17587764078720722,0.3158506855238624,-0.1591536664917965,0
-2.329012606465569,-0.058746950087960666,0.1768907773189725,0.22332398668101716,-0.08428679204949083,0
26.80600763021198,10.053914523711962,2.4125524368489426,2.1379549872303776,-1.5105270230204202,0
-2.4267746867772195,-0.2735129243713602,0.30328432893922164,0.28869064655430604,-0.02254687942659395,0
-2.1824067102236566,0.47713357935114353,-0.31406720509205865,0.21967894580300212,0.12909486696573463,0
-2.5515154118617414,0.13829831463643785,0.24873681203590248,0.11674863552583117,0.11307779519742198,0
-1.3536542187326233,0.6205439868789324,-0.08600105374172243,0.17304783030960463,0.05832822031444166,0
-1.733018835261549,0.24231875548137688,0.5317874015781282,-0.06900214637862945,-0.02199196354134753,0
-0.8099888375104123,0.12715392301748665,0.7219156345175669,0.11944555200305934,0.22440801406790128,0
-2.332215736693386,-0.25135572305739,1.1813622802380863,-0.1536172491929063,-0.42506595989444246,0
-1.353172382416257,0.33824545268045486,0.4820003028150608,0.05775560005896334,0.07467807383278458,0
-1.1793090234821475,0.7226423210710997,-0.13598291521957478,0.38225646735995195,0.28899940303131755,0
-1.5543344297104642,-0.006214358636622976,0.5642080975862966,-0.21988506365215496,-0.1462181315184501,0
